iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,150,23.3753803730011,0.08205165457918327,0.19841036796569825,0.0009173050722444811,True,balanced_subsample,22,sqrt,8,6,150,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 22, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 6, 'n_estimators': 150}",0.8804298950551553,0.8903294252501215,0.8786991814206153,0.8745245511518671,0.8754687560422781,0.8798903617840075,0.005639620092411319,8,0.9883481961057157,0.9881258551364145,0.9884878678523155,0.988469160251892,0.988243241341195,0.9883348641375065,0.00013689618241728878
0,150,20.69748477935791,0.19180571082401907,0.1635896682739258,0.0002509320557864605,True,balanced_subsample,12,sqrt,8,6,150,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 6, 'n_estimators': 150}",0.8788095158208061,0.8882322672281682,0.8771998853739675,0.8727195026226935,0.8714528786504717,0.8776828099392215,0.00593700589104436,12,0.9640964809487415,0.9636684920329229,0.9651680141203502,0.9647454763565148,0.9646845853810044,0.9644726097679067,0.0005274571583448763
0,150,36.166384077072145,0.475552703077485,0.2120899200439453,0.0023297849783031955,False,balanced_subsample,17,sqrt,6,6,150,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'max_depth': 17, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'min_samples_split': 6, 'n_estimators': 150}",0.8779763757164387,0.8861126823737555,0.8779213441148254,0.8730437572419979,0.8729320907186866,0.8775972500331408,0.004801236699712589,13,0.998358881660634,0.9982592581701685,0.9981768387627216,0.9984227646236828,0.9983117057181093,0.9983058897870632,8.405993781961868e-05
0,150,59.116042137145996,0.4967217219484216,0.21560173034667968,0.00044147791058433397,False,balanced_subsample,21,0.5,6,3,150,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'max_depth': 21, 'max_features': 0.5, 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 150}",0.8746794259733908,0.881086393142373,0.8761486898992039,0.8666042660819078,0.8692394869037713,0.8735516524001294,0.005131271635366159,16,0.9995433050846666,0.9995783271023233,0.99951573728383,0.9995808983260384,0.9995845141787876,0.9995605563951292,2.68697898593848e-05
0,150,33.35656204223633,0.31188086235194123,0.1884603500366211,0.0005803749382877535,False,balanced_subsample,14,sqrt,10,7,150,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 7, 'n_estimators': 150}",0.8785347336290371,0.8879053338483199,0.8794743399658612,0.8743252638267651,0.8717543844329708,0.8783988111405907,0.005518902158225542,11,0.9870438542402443,0.9873496026968489,0.9874153558996704,0.9874355828595619,0.9871864207010753,0.9872861632794802,0.0001494682281568634
0,150,22.878710985183716,0.12214341574904092,0.19219083786010743,0.0009131112279862199,True,balanced_subsample,18,sqrt,10,4,150,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 18, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 4, 'n_estimators': 150}",0.8810055905640569,0.8887681439304271,0.8789374665154932,0.876575484980252,0.8764572883440634,0.8803487948668585,0.004531894912169943,7,0.9823472186866815,0.9820055869107198,0.982358950965034,0.9823418172651875,0.9823351499579314,0.9822777447571109,0.0001363023197307616
0,150,51.81088829040527,0.41265517004271857,0.17025094032287597,0.007787598094580412,False,balanced,13,0.5,9,4,150,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 13, 'max_features': 0.5, 'min_samples_leaf': 9, 'min_samples_split': 4, 'n_estimators': 150}",0.8760055026287663,0.8851957987067194,0.8764532587433499,0.8718776242508814,0.8705564072785517,0.8760177183216538,0.005126271578080181,15,0.985920079402444,0.9861210797973983,0.9864469785074839,0.9867648830492918,0.98632895006606,0.9863163941645355,0.0002875987808382217
0,150,21.491859865188598,0.24444862618546193,0.18538827896118165,0.0010237235861683541,True,balanced,16,sqrt,9,8,150,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 150}",0.8807604943285477,0.8916623266592741,0.8803456847036543,0.8751955495196921,0.8755558272198473,0.8807039764862031,0.005950852280096637,6,0.9819648350367801,0.9822953638234029,0.9823169543110221,0.9823015503434929,0.9822438990178384,0.9822245205065073,0.00013214268760752604
0,150,57.542135334014894,0.1629044535619717,0.178330659866333,0.004249282238213969,False,balanced_subsample,18,0.5,2,11,150,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'max_depth': 18, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 11, 'n_estimators': 150}",0.8710243114261371,0.8763254880950897,0.8721605138236503,0.8642607866834453,0.8648722685784072,0.869728673721346,0.004573684352871081,19,0.9998468751723414,0.9998495600379101,0.9998465135273872,0.9998894451718411,0.9998556731823317,0.9998576134183622,1.6250535310326518e-05
0,150,35.13918528556824,0.20322485282301755,0.17656879425048827,0.003336218762111638,True,balanced_subsample,14,0.5,4,8,150,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 14, 'max_features': 0.5, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 150}",0.8785186433418204,0.886579534269446,0.8773902019660856,0.8707152290651748,0.8709431754534126,0.8768293568191879,0.005835475744257046,14,0.9896144320266911,0.9897092536580604,0.9902205687643473,0.9894259827205353,0.9897120270662985,0.9897364528471865,0.0002634332614104478
0,150,36.89211378097534,0.4964357008480128,0.1971424102783203,0.0008708590922059589,False,balanced,17,sqrt,3,2,150,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 17, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 150}",0.8752916676385283,0.8800828546865849,0.8733189843136766,0.8691892077098466,0.867333775758037,0.8730432980213347,0.004519716440547352,17,0.9997133096305842,0.9996663720355952,0.9995999877142255,0.9997509808789936,0.9996895832296552,0.9996840466978106,5.048854015676253e-05
0,150,54.163651847839354,0.9478512251915849,0.17073502540588378,0.00955514263323885,False,balanced_subsample,17,0.5,2,7,150,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'max_depth': 17, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 7, 'n_estimators': 150}",0.8692717174286125,0.8710977934488731,0.8685201405414835,0.8619564296482725,0.8636598835142327,0.8669011929162949,0.0034873658919969525,20,0.9997682797144578,0.9997619358503369,0.9997851469880552,0.9998487419212736,0.9997851961438373,0.9997898601235923,3.084318902831354e-05
0,150,47.55269694328308,1.5276762023355395,0.1329160213470459,0.004564944997519286,False,balanced_subsample,13,0.5,2,11,150,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'max_depth': 13, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 11, 'n_estimators': 150}",0.872287897896276,0.8766081907775881,0.8711757889884253,0.8657317377057351,0.8655033475000719,0.8702613925736193,0.004204318213744631,18,0.990402816911063,0.9905997853043782,0.9907607594921126,0.9912248731642612,0.9909390036420846,0.9907854477027799,0.0002821916084471489
1,450,58.804435062408444,1.8096705592477698,0.44471073150634766,0.002761427492094171,True,balanced_subsample,12,sqrt,8,6,450,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 6, 'n_estimators': 450}",0.8790407045599999,0.8885604465431529,0.8788024071466839,0.8735085533447128,0.8723562733037025,0.8784536769796505,0.005731414912070371,10,0.9643047082807675,0.9645844086697362,0.9653324867306545,0.9649095905538165,0.9653983757052252,0.96490591398804,0.00042173696468895624
1,450,88.61089797019959,1.1637723709409493,0.421660327911377,0.0202223594532877,False,balanced_subsample,14,sqrt,10,7,450,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 7, 'n_estimators': 450}",0.879691238614095,0.8888567299186404,0.8794795105966784,0.875703766461918,0.8723215945252439,0.8792105680233151,0.005533668343577836,9,0.9871305974532267,0.9872055907940467,0.9874256719608788,0.9877073534146529,0.9873467466165627,0.9873631920478736,0.00020077830499846245
1,450,65.39680132865905,1.5737309226132574,0.5311349391937256,0.004827504995920068,True,balanced_subsample,22,sqrt,8,6,450,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 22, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 6, 'n_estimators': 450}",0.8825002410424809,0.8916722941403672,0.879779469480819,0.8751746178093968,0.8773513895836427,0.8812956024113413,0.005734959666140768,5,0.9885425660225216,0.9884989942385731,0.9887663547554136,0.9887329833882273,0.9887340724755549,0.9886549941760581,0.00011109720383829517
1,450,66.79616527557373,1.1872179139540975,0.4693643569946289,0.022631108547207276,True,balanced_subsample,18,sqrt,10,4,450,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 18, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 4, 'n_estimators': 450}",0.8833441080049926,0.8910829668207475,0.879944805073448,0.8761390961986518,0.87615958724769,0.8813341126691061,0.005563709618245491,4,0.9826114676770922,0.9825278102388278,0.9827741802202492,0.9827033391111067,0.9826542049948201,0.9826542004484192,8.319895271648997e-05
1,450,63.06737575531006,0.3269277624610789,0.5039074420928955,0.0029114180106890723,True,balanced,16,sqrt,9,8,450,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 450}",0.8817135008361334,0.891629558565181,0.8805550641033628,0.8772403782659074,0.8761607099419568,0.8814598423425084,0.005480707538911589,3,0.9823073679074414,0.9825106453726334,0.9826194159273658,0.9824961841871331,0.9825423593056358,0.982495194540042,0.00010312518579412752
2,1350,168.02957334518433,1.4901841245129797,1.2842867374420166,0.04614364787824599,True,balanced_subsample,18,sqrt,10,4,1350,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 18, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 4, 'n_estimators': 1350}",0.8829278185973536,0.8918849752681877,0.88093096273408,0.8762745293480022,0.8773758393698942,0.8818788250635036,0.005546293951314461,2,0.9826195297483419,0.9826894155451107,0.9830260510621032,0.9829513531173882,0.9828102624070919,0.9828193223760072,0.00015299923407934143
2,1350,157.24511680603027,0.33032942448936903,1.323450517654419,0.007470925477999245,True,balanced,16,sqrt,9,8,1350,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 8, 'n_estimators': 1350}",0.8822295749706976,0.8920311234597125,0.8810515692553046,0.8777317750837892,0.877059613818121,0.8820207313175249,0.005370263941976782,1,0.9824419382870646,0.982567757705455,0.9828013416925843,0.9826900232888979,0.9825966580938037,0.982619543813561,0.00012063756087119196
