fpr,tpr
0.0,0.0
0.0,0.0009643201542912247
0.0,0.024108003857280617
8.272667107875579e-05,0.024108003857280617
8.272667107875579e-05,0.02700096432015429
0.00016545334215751158,0.02700096432015429
0.00016545334215751158,0.02892960462873674
0.00033090668431502316,0.02892960462873674
0.00033090668431502316,0.029893924783027964
0.00041363335539377897,0.029893924783027964
0.00041363335539377897,0.03085824493731919
0.0004963600264725347,0.03085824493731919
0.0004963600264725347,0.048216007714561235
0.0005790866975512905,0.048216007714561235
0.0005790866975512905,0.05110896817743491
0.0006618133686300463,0.05110896817743491
0.0006618133686300463,0.055930568948891035
0.0007445400397088021,0.055930568948891035
0.0007445400397088021,0.05978784956605593
0.0008272667107875579,0.05978784956605593
0.0008272667107875579,0.06364513018322084
0.0009099933818663137,0.06364513018322084
0.0009099933818663137,0.08003857280617165
0.0010754467240238254,0.08003857280617165
0.0010754467240238254,0.08968177434908389
0.001158173395102581,0.08968177434908389
0.001158173395102581,0.09836065573770492
0.001240900066181337,0.09836065573770492
0.001240900066181337,0.10221793635486982
0.0013236267372600927,0.10221793635486982
0.0013236267372600927,0.11957569913211186
0.0014063534083388484,0.11957569913211186
0.0014063534083388484,0.12439729990356799
0.0014890800794176043,0.12439729990356799
0.0014890800794176043,0.1253616200578592
0.00157180675049636,0.1253616200578592
0.00157180675049636,0.12632594021215043
0.0016545334215751159,0.12632594021215043
0.0016545334215751159,0.13211186113789777
0.0019027134348113832,0.13211186113789777
0.0019027134348113832,0.13404050144648022
0.001985440105890139,0.13404050144648022
0.001985440105890139,0.13500482160077146
0.002068166776968895,0.13500482160077146
0.002068166776968895,0.13886210221793635
0.0021508934480476507,0.13886210221793635
0.0021508934480476507,0.1407907425265188
0.002233620119126406,0.1407907425265188
0.002233620119126406,0.1446480231436837
0.002316346790205162,0.1446480231436837
0.002316346790205162,0.1523625843780135
0.002399073461283918,0.1523625843780135
0.002399073461283918,0.15332690453230471
0.0025645268034414294,0.15332690453230471
0.0025645268034414294,0.15718418514946964
0.0026472534745201853,0.15718418514946964
0.0026472534745201853,0.16297010607521698
0.0028127068166776967,0.16297010607521698
0.0028127068166776967,0.16393442622950818
0.0028954334877564526,0.16393442622950818
0.0028954334877564526,0.16682738669238187
0.0030608868299139644,0.16682738669238187
0.0030608868299139644,0.1677917068466731
0.00314361350099272,0.1677917068466731
0.00314361350099272,0.16875602700096431
0.0033090668431502318,0.16875602700096431
0.0033090668431502318,0.17454194792671165
0.0033917935142289872,0.17454194792671165
0.0033917935142289872,0.17743490838958534
0.003474520185307743,0.17743490838958534
0.003474520185307743,0.17839922854387658
0.0037227001985440105,0.17839922854387658
0.0037227001985440105,0.18418514946962392
0.0038054268696227664,0.18418514946962392
0.0038054268696227664,0.18514946962391515
0.0038881535407015223,0.18514946962391515
0.0038881535407015223,0.18900675024108005
0.003970880211780278,0.18900675024108005
0.003970880211780278,0.19286403085824494
0.004053606882859034,0.19286403085824494
0.004053606882859034,0.19382835101253615
0.0042190602250165455,0.19382835101253615
0.0042190602250165455,0.19864995178399228
0.004384513567174057,0.19864995178399228
0.004384513567174057,0.20057859209257473
0.004632693580410324,0.20057859209257473
0.004632693580410324,0.2063645130183221
0.00471542025148908,0.2063645130183221
0.00471542025148908,0.2073288331726133
0.004798146922567836,0.2073288331726133
0.004798146922567836,0.20925747348119575
0.004880873593646592,0.20925747348119575
0.004880873593646592,0.2111861137897782
0.005294506949040371,0.2111861137897782
0.005294506949040371,0.21215043394406943
0.0053772336201191265,0.21215043394406943
0.0053772336201191265,0.21600771456123433
0.0054599602911978825,0.21600771456123433
0.0054599602911978825,0.21697203471552556
0.005542686962276638,0.21697203471552556
0.005542686962276638,0.21793635486981677
0.005625413633355393,0.21793635486981677
0.005625413633355393,0.22082931533269046
0.005708140304434149,0.22082931533269046
0.005708140304434149,0.2266152362584378
0.005790866975512905,0.2266152362584378
0.005790866975512905,0.22757955641272903
0.006039046988749173,0.22757955641272903
0.006039046988749173,0.22950819672131148
0.006121773659827929,0.22950819672131148
0.006121773659827929,0.23336547733847637
0.006369953673064196,0.23336547733847637
0.006369953673064196,0.23529411764705882
0.006452680344142952,0.23529411764705882
0.006452680344142952,0.2381870781099325
0.006700860357379219,0.2381870781099325
0.006700860357379219,0.24011571841851495
0.0067835870284579745,0.24011571841851495
0.0067835870284579745,0.24108003857280616
0.00686631369953673,0.24108003857280616
0.00686631369953673,0.2420443587270974
0.007031767041694242,0.2420443587270974
0.007031767041694242,0.24300867888138863
0.007114493712772998,0.24300867888138863
0.007114493712772998,0.24397299903567984
0.00727994705493051,0.24397299903567984
0.00727994705493051,0.24686595949855353
0.007610853739245533,0.24686595949855353
0.007610853739245533,0.24783027965284474
0.007693580410324289,0.24783027965284474
0.007693580410324289,0.24879459980713597
0.0077763070814030446,0.24879459980713597
0.0077763070814030446,0.24975891996142718
0.0078590337524818,0.24975891996142718
0.0078590337524818,0.25168756027000966
0.008024487094639312,0.25168756027000966
0.008024487094639312,0.25458052073288334
0.008107213765718067,0.25458052073288334
0.008107213765718067,0.25650916104146576
0.00827266710787558,0.25650916104146576
0.00827266710787558,0.25747348119575697
0.008438120450033091,0.25747348119575697
0.008438120450033091,0.25940212150433944
0.008520847121111846,0.25940212150433944
0.008520847121111846,0.26229508196721313
0.008603573792190603,0.26229508196721313
0.008603573792190603,0.26325940212150434
0.008769027134348115,0.26325940212150434
0.008769027134348115,0.26422372227579555
0.00885175380542687,0.26422372227579555
0.00885175380542687,0.2651880424300868
0.009182660489741893,0.2651880424300868
0.009182660489741893,0.2700096432015429
0.009265387160820648,0.2700096432015429
0.009265387160820648,0.274831243972999
0.00943084050297816,0.274831243972999
0.00943084050297816,0.2777242044358727
0.009513567174056915,0.2777242044358727
0.009513567174056915,0.2786885245901639
0.009596293845135672,0.2786885245901639
0.009596293845135672,0.2796528447444552
0.009679020516214427,0.2796528447444552
0.009679020516214427,0.2806171648987464
0.009844473858371939,0.2806171648987464
0.009844473858371939,0.28254580520732886
0.01000992720052945,0.28254580520732886
0.01000992720052945,0.28351012536162007
0.010175380542686963,0.28351012536162007
0.010175380542686963,0.28736740597878496
0.010258107213765718,0.28736740597878496
0.010258107213765718,0.28833172613307617
0.010506287227001986,0.28833172613307617
0.010506287227001986,0.29122468659594986
0.010589013898080741,0.29122468659594986
0.010589013898080741,0.29797492767598843
0.010754467240238253,0.29797492767598843
0.010754467240238253,0.304725168756027
0.010837193911317008,0.304725168756027
0.010837193911317008,0.30665380906460943
0.010919920582395765,0.30665380906460943
0.010919920582395765,0.3085824493731919
0.011085373924553277,0.3085824493731919
0.011085373924553277,0.3095467695274831
0.011168100595632032,0.3095467695274831
0.011168100595632032,0.3114754098360656
0.011333553937789544,0.3114754098360656
0.011333553937789544,0.3124397299903568
0.01158173395102581,0.3124397299903568
0.01158173395102581,0.313404050144648
0.011829913964262077,0.313404050144648
0.011829913964262077,0.3153326904532305
0.012326273990734613,0.3153326904532305
0.012326273990734613,0.3162970106075217
0.012657180675049636,0.3162970106075217
0.012657180675049636,0.31822565091610416
0.012822634017207148,0.31822565091610416
0.012822634017207148,0.3191899710703954
0.013318994043679682,0.3191899710703954
0.013318994043679682,0.3201542912246866
0.013567174056915949,0.3201542912246866
0.013567174056915949,0.32497589199614274
0.013898080741230973,0.32497589199614274
0.013898080741230973,0.32594021215043395
0.01398080741230973,0.32594021215043395
0.01398080741230973,0.32690453230472516
0.014063534083388484,0.32690453230472516
0.014063534083388484,0.32786885245901637
0.01414626075446724,0.32786885245901637
0.01414626075446724,0.32883317261330763
0.014228987425545996,0.32883317261330763
0.014228987425545996,0.32979749276759884
0.014311714096624751,0.32979749276759884
0.014311714096624751,0.3317261330761813
0.01455989410986102,0.3317261330761813
0.01455989410986102,0.3326904532304725
0.014890800794176042,0.3326904532304725
0.014890800794176042,0.33461909353905495
0.014973527465254799,0.33461909353905495
0.014973527465254799,0.3413693346190935
0.015056254136333554,0.3413693346190935
0.015056254136333554,0.3423336547733848
0.015221707478491065,0.3423336547733848
0.015221707478491065,0.343297974927676
0.015387160820648577,0.343297974927676
0.015387160820648577,0.3442622950819672
0.0157180675049636,0.3442622950819672
0.0157180675049636,0.3452266152362584
0.015800794176042358,0.3452266152362584
0.015800794176042358,0.3461909353905497
0.01629715420251489,0.3461909353905497
0.01629715420251489,0.3471552555448409
0.0164626075446724,0.3471552555448409
0.0164626075446724,0.3490838958534233
0.01654533421575116,0.3490838958534233
0.01654533421575116,0.3500482160077146
0.016628060886829915,0.3500482160077146
0.016628060886829915,0.3510125361620058
0.01671078755790867,0.3510125361620058
0.01671078755790867,0.35390549662487947
0.016876240900066182,0.35390549662487947
0.016876240900066182,0.35679845708775315
0.01695896757114494,0.35679845708775315
0.01695896757114494,0.35776277724204436
0.01712442091330245,0.35776277724204436
0.01712442091330245,0.35872709739633557
0.01770350761085374,0.35872709739633557
0.01770350761085374,0.36065573770491804
0.017951687624090006,0.36065573770491804
0.017951687624090006,0.36162005785920925
0.018034414295168763,0.36162005785920925
0.018034414295168763,0.36258437801350046
0.01828259430840503,0.36258437801350046
0.01828259430840503,0.36451301832208294
0.018365320979483787,0.36451301832208294
0.018365320979483787,0.36644165863066536
0.01844804765056254,0.36644165863066536
0.01844804765056254,0.36837029893924783
0.018530774321641297,0.36837029893924783
0.018530774321641297,0.3702989392478303
0.018613500992720054,0.3702989392478303
0.018613500992720054,0.3722275795564127
0.019109861019192587,0.3722275795564127
0.019109861019192587,0.37319189971070393
0.019192587690271344,0.37319189971070393
0.019192587690271344,0.3741562198649952
0.0192753143613501,0.3741562198649952
0.0192753143613501,0.3751205400192864
0.019358041032428854,0.3751205400192864
0.019358041032428854,0.3837994214079074
0.01944076770350761,0.3837994214079074
0.01944076770350761,0.3866923818707811
0.019523494374586368,0.3866923818707811
0.019523494374586368,0.3876567020250723
0.01960622104566512,0.3876567020250723
0.01960622104566512,0.39151398264223725
0.019937127729980145,0.39151398264223725
0.019937127729980145,0.39247830279652846
0.02010258107213766,0.39247830279652846
0.02010258107213766,0.39344262295081966
0.02018530774321641,0.39344262295081966
0.02018530774321641,0.3944069431051109
0.020350761085373925,0.3944069431051109
0.020350761085373925,0.39537126325940214
0.020433487756452682,0.39537126325940214
0.020433487756452682,0.39633558341369335
0.02084712111184646,0.39633558341369335
0.02084712111184646,0.3982642237222758
0.020929847782925216,0.3982642237222758
0.020929847782925216,0.39922854387656703
0.021012574454003972,0.39922854387656703
0.021012574454003972,0.40115718418514945
0.021095301125082726,0.40115718418514945
0.021095301125082726,0.4030858244937319
0.02142620780939775,0.4030858244937319
0.02142620780939775,0.40501446480231434
0.021508934480476506,0.40501446480231434
0.021508934480476506,0.4059787849566056
0.021922567835870283,0.4059787849566056
0.021922567835870283,0.40790742526518803
0.02200529450694904,0.40790742526518803
0.02200529450694904,0.4088717454194793
0.022253474520185307,0.4088717454194793
0.022253474520185307,0.4098360655737705
0.022336201191264064,0.4098360655737705
0.022336201191264064,0.4117647058823529
0.023328921244209135,0.4117647058823529
0.023328921244209135,0.4127290260366442
0.023411647915287888,0.4127290260366442
0.023411647915287888,0.4136933461909354
0.023494374586366645,0.4136933461909354
0.023494374586366645,0.4146576663452266
0.02382528127068167,0.4146576663452266
0.02382528127068167,0.4156219864995178
0.024073461283917935,0.4156219864995178
0.024073461283917935,0.4165863066538091
0.024487094639311716,0.4165863066538091
0.024487094639311716,0.4185149469623915
0.02456982131039047,0.4185149469623915
0.02456982131039047,0.41947926711668276
0.02498345466578425,0.41947926711668276
0.02498345466578425,0.420443587270974
0.025066181336863006,0.420443587270974
0.025066181336863006,0.4214079074252652
0.02514890800794176,0.4214079074252652
0.02514890800794176,0.4223722275795564
0.025231634679020516,0.4223722275795564
0.025231634679020516,0.42430086788813887
0.025810721376571807,0.42430086788813887
0.025810721376571807,0.4252651880424301
0.02630708140304434,0.4252651880424301
0.02630708140304434,0.4262295081967213
0.026472534745201854,0.4262295081967213
0.026472534745201854,0.42719382835101255
0.026637988087359364,0.42719382835101255
0.026637988087359364,0.42815814850530376
0.02729980145598941,0.42815814850530376
0.02729980145598941,0.42912246865959497
0.027796161482461945,0.42912246865959497
0.027796161482461945,0.43008678881388623
0.028044341495698212,0.43008678881388623
0.028044341495698212,0.43105110896817744
0.02870615486432826,0.43105110896817744
0.02870615486432826,0.43201542912246865
0.028788881535407016,0.43201542912246865
0.028788881535407016,0.43297974927675986
0.02887160820648577,0.43297974927675986
0.02887160820648577,0.4339440694310511
0.029202514890800793,0.4339440694310511
0.029202514890800793,0.43587270973963355
0.02945069490403706,0.43587270973963355
0.02945069490403706,0.43683702989392476
0.02986432825943084,0.43683702989392476
0.02986432825943084,0.437801350048216
0.03002978160158835,0.437801350048216
0.03002978160158835,0.43876567020250723
0.030360688285903374,0.43876567020250723
0.030360688285903374,0.43972999035679844
0.03044341495698213,0.43972999035679844
0.03044341495698213,0.4406943105110897
0.030691594970218398,0.4406943105110897
0.030691594970218398,0.4416586306653809
0.03127068166776969,0.4416586306653809
0.03127068166776969,0.4426229508196721
0.03135340833884844,0.4426229508196721
0.03135340833884844,0.4445515911282546
0.031518861681005955,0.4445515911282546
0.031518861681005955,0.446480231436837
0.03184976836532098,0.446480231436837
0.03184976836532098,0.4474445515911283
0.031932495036399736,0.4474445515911283
0.031932495036399736,0.4484088717454195
0.032180675049636,0.4484088717454195
0.032180675049636,0.4503375120540019
0.03300794176042356,0.4503375120540019
0.03300794176042356,0.4513018322082932
0.03358702845797485,0.4513018322082932
0.03358702845797485,0.4522661523625844
0.034083388484447384,0.4522661523625844
0.034083388484447384,0.4532304725168756
0.03466247518199868,0.4532304725168756
0.03466247518199868,0.4541947926711668
0.03474520185307743,0.4541947926711668
0.03474520185307743,0.45515911282545807
0.034910655195234945,0.45515911282545807
0.034910655195234945,0.4561234329797493
0.03507610853739246,0.4561234329797493
0.03507610853739246,0.45805207328833175
0.03515883520847121,0.45805207328833175
0.03515883520847121,0.45998071359691417
0.03540701522170748,0.45998071359691417
0.03540701522170748,0.4609450337512054
0.035655195234943746,0.4609450337512054
0.035655195234943746,0.46287367405978785
0.03582064857710126,0.46287367405978785
0.03582064857710126,0.46383799421407906
0.03590337524818001,0.46383799421407906
0.03590337524818001,0.4648023143683703
0.03623428193249504,0.4648023143683703
0.03623428193249504,0.46576663452266154
0.03631700860357379,0.46576663452266154
0.03631700860357379,0.46673095467695275
0.036482461945731307,0.46673095467695275
0.036482461945731307,0.46769527483124396
0.03656518861681006,0.46769527483124396
0.03656518861681006,0.4686595949855352
0.03664791528788881,0.4686595949855352
0.03664791528788881,0.46962391513982643
0.03681336863004633,0.46962391513982643
0.03681336863004633,0.47155255544840885
0.03697882197220384,0.47155255544840885
0.03697882197220384,0.4725168756027001
0.03722700198544011,0.4725168756027001
0.03722700198544011,0.4734811957569913
0.03739245532759762,0.4734811957569913
0.03739245532759762,0.47444551591128253
0.037475181998676374,0.47444551591128253
0.037475181998676374,0.4802314368370299
0.037806088682991394,0.4802314368370299
0.037806088682991394,0.4821600771456123
0.038219722038385175,0.4821600771456123
0.038219722038385175,0.4840887174541948
0.03838517538054269,0.4840887174541948
0.03838517538054269,0.485053037608486
0.038633355393778955,0.485053037608486
0.038633355393778955,0.48601735776277727
0.038964262078093975,0.48601735776277727
0.038964262078093975,0.4869816779170685
0.039295168762409,0.4869816779170685
0.039295168762409,0.4879459980713597
0.03970880211780278,0.4879459980713597
0.03970880211780278,0.4889103182256509
0.03987425545996029,0.4889103182256509
0.03987425545996029,0.48987463837994216
0.04020516214427532,0.48987463837994216
0.04020516214427532,0.49083895853423337
0.04028788881535407,0.49083895853423337
0.04028788881535407,0.4918032786885246
0.04037061548643282,0.4918032786885246
0.04037061548643282,0.4927675988428158
0.04045334215751158,0.4927675988428158
0.04045334215751158,0.49373191899710706
0.04094970218398412,0.49373191899710706
0.04094970218398412,0.4956605593056895
0.04128060886829914,0.4956605593056895
0.04128060886829914,0.49758919961427195
0.04185969556585043,0.49758919961427195
0.04185969556585043,0.49855351976856316
0.04243878226340172,0.49855351976856316
0.04243878226340172,0.49951783992285437
0.04252150893448048,0.49951783992285437
0.04252150893448048,0.5004821600771456
0.04260423560555923,0.5004821600771456
0.04260423560555923,0.5014464802314368
0.042686962276637985,0.5014464802314368
0.042686962276637985,0.502410800385728
0.04334877564526803,0.502410800385728
0.04334877564526803,0.5033751205400193
0.04343150231634679,0.5033751205400193
0.04343150231634679,0.5043394406943105
0.04434149569821311,0.5043394406943105
0.04434149569821311,0.506268081002893
0.044920582395764394,0.506268081002893
0.044920582395764394,0.5072324011571842
0.045665122435473195,0.5072324011571842
0.045665122435473195,0.5081967213114754
0.046409662475181995,0.5081967213114754
0.046409662475181995,0.5130183220829315
0.046492389146260756,0.5130183220829315
0.046492389146260756,0.5139826422372228
0.04781601588352085,0.5139826422372228
0.04781601588352085,0.5149469623915139
0.048643282594308404,0.5149469623915139
0.048643282594308404,0.5168756027000965
0.04872600926538716,0.5168756027000965
0.04872600926538716,0.5178399228543876
0.04889146260754467,0.5178399228543876
0.04889146260754467,0.5197685631629702
0.049470549305095965,0.5197685631629702
0.049470549305095965,0.5207328833172613
0.05046326935804103,0.5207328833172613
0.05046326935804103,0.5216972034715526
0.050545996029119786,0.5216972034715526
0.050545996029119786,0.5226615236258437
0.05079417604235605,0.5226615236258437
0.05079417604235605,0.5245901639344263
0.05112508272667108,0.5245901639344263
0.05112508272667108,0.5265188042430087
0.05137326273990735,0.5265188042430087
0.05137326273990735,0.5274831243972999
0.05153871608206486,0.5274831243972999
0.05153871608206486,0.5294117647058824
0.05211780277961615,0.5294117647058824
0.05211780277961615,0.532304725168756
0.05220052945069491,0.532304725168756
0.05220052945069491,0.5332690453230472
0.052448709463931174,0.5332690453230472
0.052448709463931174,0.5342333654773385
0.05261416280608868,0.5342333654773385
0.05261416280608868,0.5361620057859209
0.05335870284579749,0.5361620057859209
0.05335870284579749,0.5371263259402121
0.053524156187954995,0.5371263259402121
0.053524156187954995,0.5380906460945034
0.053606882859033755,0.5380906460945034
0.053606882859033755,0.5390549662487946
0.05402051621442753,0.5390549662487946
0.05402051621442753,0.5400192864030858
0.054268696227663796,0.5400192864030858
0.054268696227663796,0.5429122468659595
0.054351422898742556,0.5429122468659595
0.054351422898742556,0.5448408871745419
0.05443414956982131,0.5448408871745419
0.05443414956982131,0.5458052073288332
0.05550959629384514,0.5458052073288332
0.05550959629384514,0.5467695274831244
0.05559232296492389,0.5467695274831244
0.05559232296492389,0.5486981677917069
0.05567504963600265,0.5486981677917069
0.05567504963600265,0.549662487945998
0.05592322964923892,0.549662487945998
0.05592322964923892,0.5525554484088717
0.056171409662475184,0.5525554484088717
0.056171409662475184,0.5544840887174542
0.05666776968894772,0.5544840887174542
0.05666776968894772,0.5554484088717454
0.05699867637326274,0.5554484088717454
0.05699867637326274,0.5564127290260367
0.057246856386499005,0.5564127290260367
0.057246856386499005,0.5573770491803278
0.057660489741892786,0.5573770491803278
0.057660489741892786,0.5583413693346191
0.0578259430840503,0.5583413693346191
0.0578259430840503,0.5593056894889104
0.05790866975512905,0.5593056894889104
0.05790866975512905,0.5602700096432015
0.058074123097286566,0.5602700096432015
0.058074123097286566,0.5612343297974928
0.05832230311052283,0.5612343297974928
0.05832230311052283,0.562198649951784
0.05873593646591661,0.562198649951784
0.05873593646591661,0.5631629701060752
0.05890138980807412,0.5631629701060752
0.05890138980807412,0.5641272902603665
0.059894109861019194,0.5641272902603665
0.059894109861019194,0.5650916104146577
0.060225016545334215,0.5650916104146577
0.060225016545334215,0.5670202507232401
0.06262409000661813,0.5670202507232401
0.06262409000661813,0.5679845708775313
0.06303772336201191,0.5679845708775313
0.06303772336201191,0.5689488910318226
0.06312045003309066,0.5689488910318226
0.06312045003309066,0.5699132111861138
0.06378226340172072,0.5699132111861138
0.06378226340172072,0.570877531340405
0.064361350099272,0.570877531340405
0.064361350099272,0.5718418514946962
0.06485771012574454,0.5718418514946962
0.06485771012574454,0.5728061716489875
0.06543679682329583,0.5728061716489875
0.06543679682329583,0.5756991321118612
0.06551952349437459,0.5756991321118612
0.06551952349437459,0.5766634522661523
0.06576770350761085,0.5766634522661523
0.06576770350761085,0.5785920925747348
0.06626406353408339,0.5785920925747348
0.06626406353408339,0.579556412729026
0.0664295168762409,0.579556412729026
0.0664295168762409,0.5805207328833173
0.06733951025810721,0.5805207328833173
0.06733951025810721,0.5814850530376084
0.06750496360026473,0.5814850530376084
0.06750496360026473,0.5824493731918997
0.06775314361350099,0.5824493731918997
0.06775314361350099,0.583413693346191
0.06808405029781602,0.583413693346191
0.06808405029781602,0.5843780135004821
0.06841495698213104,0.5843780135004821
0.06841495698213104,0.5853423336547734
0.06957313037723362,0.5853423336547734
0.06957313037723362,0.5863066538090647
0.06973858371939114,0.5863066538090647
0.06973858371939114,0.5872709739633558
0.07031767041694242,0.5872709739633558
0.07031767041694242,0.5882352941176471
0.07097948378557246,0.5882352941176471
0.07097948378557246,0.5891996142719382
0.07114493712772998,0.5891996142719382
0.07114493712772998,0.5911282545805208
0.07172402382528127,0.5911282545805208
0.07172402382528127,0.5920925747348119
0.07188947716743878,0.5920925747348119
0.07188947716743878,0.5930568948891032
0.07246856386499008,0.5930568948891032
0.07246856386499008,0.5940212150433944
0.07255129053606883,0.5940212150433944
0.07255129053606883,0.5959498553519769
0.07346128391793515,0.5959498553519769
0.07346128391793515,0.5969141755062681
0.07420582395764394,0.5969141755062681
0.07420582395764394,0.5988428158148505
0.0750330906684315,0.5988428158148505
0.0750330906684315,0.5998071359691417
0.07536399735274653,0.5998071359691417
0.07536399735274653,0.600771456123433
0.07586035737921906,0.600771456123433
0.07586035737921906,0.6027000964320154
0.07693580410324288,0.6027000964320154
0.07693580410324288,0.6036644165863067
0.07743216412971542,0.6036644165863067
0.07743216412971542,0.6046287367405979
0.07834215751158173,0.6046287367405979
0.07834215751158173,0.6055930568948891
0.078590337524818,0.6055930568948891
0.078590337524818,0.6065573770491803
0.07900397088021179,0.6065573770491803
0.07900397088021179,0.6075216972034716
0.07916942422236929,0.6075216972034716
0.07916942422236929,0.6084860173577628
0.0800794176042356,0.6084860173577628
0.0800794176042356,0.609450337512054
0.08074123097286565,0.609450337512054
0.08074123097286565,0.6104146576663452
0.08156849768365321,0.6104146576663452
0.08156849768365321,0.6113789778206364
0.08173395102581073,0.6113789778206364
0.08173395102581073,0.6123432979749277
0.08189940436796823,0.6123432979749277
0.08189940436796823,0.6133076181292189
0.08231303772336201,0.6133076181292189
0.08231303772336201,0.6142719382835101
0.08247849106551952,0.6142719382835101
0.08247849106551952,0.6152362584378014
0.0828921244209133,0.6152362584378014
0.0828921244209133,0.6162005785920925
0.08314030443414958,0.6162005785920925
0.08314030443414958,0.6171648987463838
0.0843812045003309,0.6171648987463838
0.0843812045003309,0.6181292189006751
0.08487756452680344,0.6181292189006751
0.08487756452680344,0.6190935390549662
0.0849602911978822,0.6190935390549662
0.0849602911978822,0.6200578592092575
0.08512574454003971,0.6200578592092575
0.08512574454003971,0.6210221793635486
0.08620119126406353,0.6210221793635486
0.08620119126406353,0.6219864995178399
0.0871939113170086,0.6219864995178399
0.0871939113170086,0.6229508196721312
0.08835208471211119,0.6229508196721312
0.08835208471211119,0.6239151398264223
0.0892620780939775,0.6239151398264223
0.0892620780939775,0.6258437801350049
0.09025479814692257,0.6258437801350049
0.09025479814692257,0.626808100289296
0.0905857048312376,0.626808100289296
0.0905857048312376,0.6287367405978785
0.0907511581733951,0.6287367405978785
0.0907511581733951,0.6297010607521697
0.09091661151555261,0.6297010607521697
0.09091661151555261,0.6316297010607522
0.09108206485771013,0.6316297010607522
0.09108206485771013,0.6325940212150434
0.09290205162144276,0.6325940212150434
0.09290205162144276,0.6335583413693346
0.09298477829252151,0.6335583413693346
0.09298477829252151,0.6345226615236258
0.09339841164791529,0.6345226615236258
0.09339841164791529,0.6364513018322083
0.0935638649900728,0.6364513018322083
0.0935638649900728,0.6374156219864995
0.0937293183322303,0.6374156219864995
0.0937293183322303,0.6383799421407907
0.09397749834546658,0.6383799421407907
0.09397749834546658,0.639344262295082
0.09422567835870285,0.639344262295082
0.09422567835870285,0.6403085824493732
0.0943084050297816,0.6403085824493732
0.0943084050297816,0.6422372227579557
0.09439113170086036,0.6422372227579557
0.09439113170086036,0.6432015429122468
0.09497021839841165,0.6432015429122468
0.09497021839841165,0.6441658630665381
0.09588021178027796,0.6441658630665381
0.09588021178027796,0.6451301832208293
0.09670747849106552,0.6451301832208293
