threshold,precision,recall,f1,specificity,balanced_acc,tn,fp,fn,tp
0.0,0.07900952380952381,1.0,0.14644824177376076,0.0,0.5,0,12088,0,1037
0.01,0.08323968534275164,1.0,0.15368655057428676,0.05517868960953011,0.527589344804765,667,11421,0,1037
0.02,0.0880422739282366,0.996142719382835,0.16178543461237274,0.11482461945731304,0.555483669420074,1388,10700,4,1033
0.03,0.092724165842252,0.9942140790742526,0.1696281671602501,0.1654533421575116,0.5798337106158821,2000,10088,6,1031
0.04,0.09734848484848485,0.991321118611379,0.17728722945589376,0.2114493712772998,0.6013852449443393,2556,9532,9,1028
0.05,0.10175891881148763,0.9874638379942141,0.1845045045045045,0.2522336201191264,0.6198487290566703,3049,9039,13,1024
0.06,0.10647225427462499,0.9787849566055931,0.19205298013245034,0.29533421575115815,0.6370595861783757,3570,8518,22,1015
0.07,0.11138094712440667,0.9729990356798457,0.1998811410459588,0.33405029781601586,0.6535246667479307,4038,8050,28,1009
0.08,0.11688914683691236,0.9710703953712633,0.20866141732283464,0.37061548643282594,0.6708429409020447,4480,7608,30,1007
0.09,0.12260677466863033,0.9633558341369335,0.21752857920522592,0.40858702845797484,0.6859714312974542,4939,7149,38,999
0.1,0.1282184655396619,0.9508196721311475,0.22596539475191932,0.4454003970880212,0.6981100346095843,5384,6704,51,986
0.11,0.13522099447513813,0.944069431051109,0.23655913978494625,0.48204831237591,0.7130588717135095,5827,6261,58,979
0.12,0.142583872866392,0.9344262295081968,0.2474147836078131,0.51795168762409,0.7261889585661434,6261,5827,68,969
0.13,0.1490625,0.9199614271938283,0.25655506252521176,0.549470549305096,0.7347159882494622,6642,5446,83,954
0.14,0.15660252156602522,0.9103182256509161,0.26723283793347485,0.5794176042356055,0.7448679149432609,7004,5084,93,944
0.15,0.16259877085162422,0.892960462873674,0.27510398098633393,0.6054765056254137,0.7492184842495438,7319,4769,111,926
0.16,0.16949778434268833,0.8852459016393442,0.28451882845188287,0.6278954334877564,0.7565706675635504,7590,4498,119,918
0.17,0.17664148750726322,0.8794599807135969,0.29419354838709677,0.6483289212442092,0.763894450978903,7837,4251,125,912
0.18,0.18383258104226508,0.8640308582449373,0.303163593300626,0.6709133024487095,0.7674720803468233,8110,3978,141,896
0.19,0.19149859032747776,0.8514946962391514,0.3126770538243626,0.6915949702183984,0.7715448332287749,8360,3728,154,883
0.2,0.19927289252442626,0.845708775313404,0.3225450533284296,0.7084712111184646,0.7770899932159343,8564,3524,160,877
0.21,0.20747975226298238,0.8399228543876567,0.33276026743075454,0.7247683653209794,0.782345609854318,8761,3327,166,871
0.22,0.2143748440229598,0.8283510125361621,0.3406026962727994,0.7395764394440768,0.7839637259901194,8940,3148,178,859
0.23,0.22219321148825066,0.8206364513018322,0.34970207520032875,0.7535572468563865,0.7870968490791093,9109,2979,186,851
0.24,0.23083242059145673,0.8129218900675024,0.35956493921944976,0.767620780939775,0.7902713355036387,9279,2809,194,843
0.25,0.23705179282868527,0.8032786885245902,0.36607339046363435,0.7782097948378557,0.7907442416812229,9407,2681,204,833
0.26,0.24452986398580723,0.7974927675988428,0.3742928264313193,0.788633355393779,0.7930630614963109,9533,2555,210,827
0.27,0.2523191094619666,0.7868852459016393,0.38211191758370405,0.7999669093315684,0.7934260776166039,9670,2418,221,816
0.28,0.2592117910925985,0.7801350048216008,0.3891293891293891,0.8087359364659166,0.7944354706437586,9776,2312,228,809
0.29,0.26591511936339524,0.7733847637415622,0.39575622995312115,0.8168431502316347,0.7951139569865984,9874,2214,235,802
0.3,0.2730093071354705,0.76374156219865,0.4022346368715084,0.825529450694904,0.7946355064467769,9979,2109,245,792
0.31,0.2791279485346676,0.7531340405014465,0.4073011734028683,0.8331403044341495,0.793137172467798,10071,2017,256,781
0.32,0.28603268945022287,0.742526518804243,0.41297935103244837,0.8409993381866314,0.7917629284954373,10166,1922,267,770
0.33,0.2945258288357749,0.7367405978784957,0.42082071054805836,0.8486101919258769,0.7926753949021863,10258,1830,273,764
0.34,0.30305466237942125,0.7270973963355835,0.4278014184397163,0.8565519523494375,0.7918246743425105,10354,1734,283,754
0.35000000000000003,0.30852390852390854,0.7155255544840887,0.431144683323649,0.8624255459960292,0.7889755502400589,10425,1663,295,742
0.36,0.3154275891706059,0.7078109932497589,0.43638525564803804,0.8682164129715421,0.7880137031106504,10495,1593,303,734
0.37,0.320729537366548,0.695274831243973,0.4389649923896499,0.87367637326274,0.7844756022533566,10561,1527,316,721
0.38,0.3307013469577334,0.686595949855352,0.4463949843260188,0.8807908669755129,0.7836934084154324,10647,1441,325,712
0.39,0.3380009657170449,0.6750241080038573,0.45045045045045046,0.8865817339510258,0.7808029209774415,10717,1371,337,700
0.4,0.34702053079619427,0.6682738669238187,0.45682267633487145,0.8921244209133025,0.7801991439185606,10784,1304,344,693
0.41000000000000003,0.353918007265179,0.6576663452266153,0.4601889338731444,0.897005294506949,0.7773358198667821,10843,1245,355,682
0.42,0.3622257891920813,0.6528447444551592,0.46593255333792155,0.9013898080741231,0.7771172762646411,10896,1192,360,677
0.43,0.3685682326621924,0.6354869816779171,0.46654867256637167,0.9066015883520847,0.7710442850150009,10959,1129,378,659
0.44,0.37689614935822635,0.6229508196721312,0.46964740094511087,0.9116479152878888,0.7672993674800099,11020,1068,391,646
0.45,0.38764385221078135,0.6171648987463838,0.47619047619047616,0.9163633355393779,0.7667641171428808,11077,1011,397,640
0.46,0.39462163852407756,0.6084860173577628,0.4787556904400607,0.9199205823957644,0.7642032998767636,11120,968,406,631
0.47000000000000003,0.40426908150064683,0.6027000964320154,0.48393341076267904,0.923808735936466,0.7632544161842407,11167,921,412,625
0.48,0.4140256237356709,0.5920925747348119,0.4873015873015873,0.9281105228325612,0.7601015487836866,11219,869,423,614
0.49,0.42407277816655004,0.5843780135004821,0.49148418491484186,0.9319159497021839,0.7581469816013331,11265,823,431,606
0.5,0.42981186685962375,0.5728061716489875,0.49111202976436547,0.9348113831899404,0.753808777419464,11300,788,443,594
0.51,0.4397905759162304,0.5670202507232401,0.4953664700926706,0.938037723362012,0.752528987042626,11339,749,449,588
0.52,0.45193798449612405,0.562198649951784,0.5010743446497636,0.9415122435473197,0.7518554467495518,11381,707,454,583
0.53,0.45904298459042986,0.5458052073288332,0.4986784140969163,0.9448213103904699,0.7453132588596516,11421,667,471,566
0.54,0.46661031276415893,0.532304725168756,0.4972972972972973,0.9477994705493051,0.7400520978590306,11457,631,485,552
0.55,0.47285464098073554,0.5207328833172613,0.4956402019274897,0.950198544010589,0.7354657136639251,11486,602,497,540
0.56,0.48454545454545456,0.5139826422372228,0.4988301357042583,0.9530939774983455,0.7335383098677841,11521,567,504,533
0.5700000000000001,0.4924953095684803,0.506268081002893,0.4992867332382311,0.9552448709463931,0.730756475974643,11547,541,512,525
0.58,0.5009615384615385,0.502410800385728,0.5016851227732306,0.9570648577101257,0.7297378290479268,11569,519,516,521
0.59,0.5110663983903421,0.48987463837994216,0.5002461841457411,0.9597948378557247,0.7248347381178335,11602,486,529,508
0.6,0.5220125786163522,0.4802314368370299,0.5002511300853842,0.9622766379880874,0.7212540374125587,11632,456,539,498
0.61,0.5250544662309368,0.4648023143683703,0.4930946291560102,0.9639311714096624,0.7143667428890164,11652,436,555,482
0.62,0.5335608646188851,0.4522661523625844,0.48956158663883087,0.9660820648577101,0.7091741086101473,11678,410,568,469
0.63,0.5459905660377359,0.446480231436837,0.49124668435013263,0.9681502316346791,0.707315231535758,11703,385,574,463
0.64,0.5570552147239264,0.437801350048216,0.490280777537797,0.9701356717405691,0.7039685108943926,11727,361,583,454
0.65,0.5736434108527132,0.42815814850530376,0.49033683048039756,0.9727001985440106,0.7004291735246572,11758,330,593,444
0.66,0.5905405405405405,0.4214079074252652,0.4918401800787845,0.974933818663137,0.6981708630442011,11785,303,600,437
0.67,0.6056737588652482,0.4117647058823529,0.4902411021814007,0.9770019854401059,0.6943833456612294,11810,278,610,427
0.68,0.6174298375184638,0.4030858244937319,0.48774795799299886,0.9785737921906023,0.6908298083421671,11829,259,619,418
0.6900000000000001,0.6291079812206573,0.3876567020250723,0.4797136038186158,0.9803937789543349,0.6840252404897036,11851,237,635,402
0.7000000000000001,0.6254019292604501,0.3751205400192864,0.4689572031344183,0.9807246856386499,0.6779226128289682,11855,233,648,389
0.71,0.6328257191201354,0.36065573770491804,0.4594594594594595,0.98204831237591,0.671352025040414,11871,217,663,374
0.72,0.6442477876106195,0.3510125361620058,0.4544319600499376,0.9833719391131701,0.667192237637588,11887,201,673,364
0.73,0.6598513011152416,0.3423336547733848,0.4507936507936508,0.9848610191925877,0.6635973369829863,11905,183,682,355
0.74,0.6653771760154739,0.3317261330761813,0.44272844272844275,0.9856882859033752,0.6587072094897782,11915,173,693,344
0.75,0.6727642276422764,0.3191899710703954,0.4329627207325049,0.9866810059563204,0.6529354885133578,11927,161,706,331
0.76,0.6913319238900634,0.3153326904532305,0.433112582781457,0.9879219060225016,0.651627298237866,11942,146,710,327
0.77,0.7058823529411765,0.3008678881388621,0.42190669371196754,0.9892455327597618,0.6450567104493119,11958,130,725,312
0.78,0.7050359712230215,0.28351012536162007,0.40440165061898214,0.989824619457313,0.6366673724094666,11965,123,743,294
0.79,0.7146529562982005,0.26808100289296044,0.3899018232819074,0.9908173395102581,0.6294491712016093,11977,111,759,278
0.8,0.7235772357723578,0.25747348119575697,0.37980085348506404,0.9915618795499669,0.6245176803728619,11986,102,770,267
0.81,0.7398843930635838,0.24686595949855353,0.37020968908170643,0.9925545996029119,0.6197102795507328,11998,90,781,256
0.8200000000000001,0.7537993920972644,0.2391513982642237,0.363103953147877,0.9932991396426207,0.6162252689534222,12007,81,789,248
0.8300000000000001,0.7704918032786885,0.2266152362584378,0.3502235469448584,0.9942091330244871,0.6104121846414624,12018,70,802,235
0.84,0.7896678966789668,0.2063645130183221,0.327217125382263,0.9952845797485109,0.6008245463834165,12031,57,823,214
0.85,0.7976190476190477,0.19382835101253615,0.3118696664080683,0.9957809397749835,0.5948046453937599,12037,51,836,201
0.86,0.8076923076923077,0.18225650916104147,0.2974036191974823,0.996277299801456,0.5892669044812487,12043,45,848,189
0.87,0.8238095238095238,0.16682738669238187,0.2774659182036889,0.996939113170086,0.581883249931234,12051,37,864,173
0.88,0.8402061855670103,0.15718418514946964,0.264825345247766,0.9974354731965586,0.5773098291730141,12057,31,874,163
0.89,0.8488372093023255,0.1407907425265188,0.24152191894127378,0.9978491065519524,0.5693199245392355,12062,26,891,146
0.9,0.8670886075949367,0.13211186113789777,0.2292887029288703,0.9982627399073462,0.565187300522622,12067,21,900,137
0.91,0.8857142857142857,0.11957569913211186,0.2107051826677995,0.99867637326274,0.559126036197426,12072,16,913,124
0.92,0.873015873015873,0.10607521697203472,0.18916595012897677,0.99867637326274,0.5523757951173873,12072,16,927,110
0.93,0.8737864077669902,0.08678881388621022,0.15789473684210525,0.9989245532759762,0.5428566835810932,12075,13,947,90
0.9400000000000001,0.8777777777777778,0.07618129218900675,0.1401952085181899,0.9990900066181337,0.5376356494035702,12077,11,958,79
0.9500000000000001,0.868421052631579,0.06364513018322084,0.11859838274932614,0.9991727332892124,0.5314089317362166,12078,10,971,66
0.96,0.875,0.05400192864030858,0.10172570390554042,0.99933818663137,0.5266700576358393,12080,8,981,56
0.97,0.8695652173913043,0.03857280617164899,0.07386888273314866,0.9995036399735274,0.5190382230725882,12082,6,997,40
0.98,0.9090909090909091,0.02892960462873674,0.056074766355140186,0.9997518199867638,0.5143407123077502,12085,3,1007,30
0.99,1.0,0.01639344262295082,0.03225806451612903,1.0,0.5081967213114754,12088,0,1020,17
1.0,0.0,0.0,0.0,1.0,0.5,12088,0,1037,0
