country,k_thr,tau,total_segments,rf_deprived_segments,mn_deprived_segments,rf_deprived_pop,mn_deprived_pop,total_pop
angola,3,0.1,16222,7429,6233,9490744.786406256,10318861.926287254,20650829.648216836
cameroon,3,0.1,10141,3222,3855,4300646.212809186,7129816.290959898,15198621.01101642
benin,3,0.1,4612,498,1226,398578.99227366,1406823.190736141,4673285.7469121665
burkina_faso,3,0.1,5322,3312,1345,3014083.1182127493,1539560.2194569989,5103500.920221765
botswana,3,0.1,507,27,42,23446.048594085,41983.703425800995,549454.002392059
burundi,3,0.1,1348,582,319,624197.862321557,662053.997799812,1714038.352422793
central_african_republic,3,0.1,868,491,421,989593.631405213,1174676.949833007,1601841.313697086
chad,3,0.1,3716,712,1256,619282.656271341,1566745.8780477392,3661678.152726385
ghana,3,0.1,12130,1144,3974,1518667.515258712,6915876.331811406,15943320.202505251
gambia,3,0.1,1505,40,122,27782.571619514998,131048.02201469401,1446656.488261111
comoros,3,0.1,220,138,71,156892.55495845797,235660.374314224,394719.234936952
djibouti,3,0.1,301,155,54,166737.79081241498,84891.77530251199,420632.270088937
cote_d_ivoire,3,0.1,8162,2167,2082,2345349.917980085,3956438.2239314234,10639014.760486715
gabon,3,0.1,356,42,259,73910.783703347,597287.5713650361,745404.3793945231
democratic_republic_of_the_congo,3,0.1,31029,15533,6546,18324953.302096408,17070687.634416226,43591738.808713526
equatorial_guinea,3,0.1,491,72,187,241243.395520473,710801.863276033,1182009.9697834991
ethiopia,3,0.1,12094,4702,3337,5186117.37230921,5454844.788528956,14999047.86558796
eritrea,3,0.1,243,49,21,47789.151316098,20436.032385404,253661.679412561
guinea_bissau,3,0.1,549,1,153,664.085087043,321389.42487573903,780204.450061094
guinea,3,0.1,3587,1013,1676,1119291.325451435,2801700.1486817813,5008076.957590911
kenya,3,0.1,6162,2403,2147,4411101.836341731,5151326.165989937,10892339.03186487
lesotho,3,0.1,224,2,13,2128.876881538,13071.759106454998,234325.79196567798
liberia,3,0.1,876,39,431,84988.08418611203,1230783.89756442,2216567.2099406663
madagascar,3,0.1,872,459,599,2253745.715725423,3034246.191929542,3833274.618120391
malawi,3,0.1,1727,972,883,1353082.9660366122,1474508.087892175,2369040.752047225
mali,3,0.1,5920,1871,896,1607600.8857251909,1097669.769958597,5960716.49871718
mauritania,3,0.1,1828,566,117,502698.12127523404,145449.24805299198,1706446.892726493
mauritius,3,0.1,447,2,189,1277.671871593,199037.31774628104,561324.3734052279
mozambique,3,0.1,6041,2735,1880,3571108.1722807838,3159482.494048548,7310755.477268714
namibia,3,0.1,347,197,140,240510.651151803,196308.875416252,405575.736074747
niger,3,0.1,4747,3063,995,2531256.9318163916,1193896.265254836,4622590.486370739
nigeria,3,0.1,64327,10458,24791,12419246.35713979,45277326.12192444,91597687.98445147
republic_of_congo,3,0.1,3955,2916,133,2402355.444241871,404239.050479827,4109466.966085707
rwanda,3,0.1,1270,334,633,478248.34593383403,1006245.772471651,1649343.029407573
senegal,3,0.1,8269,2899,693,2484589.811036333,748223.499683667,8346712.434245584
sierra_leone,3,0.1,1334,345,630,913219.462735249,2251029.263321614,3190790.4146762565
somalia,3,0.1,7648,5285,686,5402030.855397178,1535629.238448806,8295293.609712728
south_africa,3,0.1,27136,12318,6896,12148012.599995438,8020945.618466723,30289706.70029247
south_sudan,3,0.1,833,499,244,569345.035959706,382822.43871336296,984642.965601156
sudan,3,0.1,16340,10460,2269,8821698.496891912,2506153.265683907,15147905.022114929
tanzania,3,0.1,9739,3481,4247,6658691.269839512,7950595.04137702,14983633.215272397
togo,3,0.1,3041,645,827,621007.888738542,1075700.06117343,3367055.130280057
uganda,3,0.1,4645,1612,3004,2156964.525660353,4418927.236497022,6399543.600518564
zambia,3,0.1,6357,1677,1976,1833037.626412265,3011663.153056935,7472185.76578634
zimbabwe,3,0.1,2768,282,879,260893.761653757,1028197.197665766,3101648.1956995917
angola,3,0.2,16222,7429,5404,9490744.786406256,8540056.514230523,20650829.648216836
cameroon,3,0.2,10141,3222,3132,4300646.212809186,5108608.269808377,15198621.01101642
benin,3,0.2,4612,498,861,398578.99227366,874285.830351422,4673285.7469121665
burkina_faso,3,0.2,5322,3312,841,3014083.1182127493,855503.0490439191,5103500.920221765
botswana,3,0.2,507,27,13,23446.048594085,10053.33462544,549454.002392059
burundi,3,0.2,1348,582,257,624197.862321557,484885.671349328,1714038.352422793
central_african_republic,3,0.2,868,491,369,989593.631405213,1003527.58130792,1601841.313697086
chad,3,0.2,3716,712,1036,619282.656271341,1182582.57330796,3661678.152726385
ghana,3,0.2,12130,1144,3092,1518667.515258712,4796141.232944701,15943320.202505251
gambia,3,0.2,1505,40,95,27782.571619514998,89035.83938396102,1446656.488261111
comoros,3,0.2,220,138,66,156892.55495845797,143575.02470573402,394719.234936952
djibouti,3,0.2,301,155,35,166737.79081241498,48410.47340766,420632.270088937
cote_d_ivoire,3,0.2,8162,2167,1556,2345349.917980085,2566605.322788204,10639014.760486715
gabon,3,0.2,356,42,199,73910.783703347,440452.14176851,745404.3793945231
democratic_republic_of_the_congo,3,0.2,31029,15533,5504,18324953.302096408,13178717.399977177,43591738.808713526
equatorial_guinea,3,0.2,491,72,176,241243.395520473,653923.838086043,1182009.9697834991
ethiopia,3,0.2,12094,4702,2569,5186117.37230921,3791796.7611598587,14999047.86558796
eritrea,3,0.2,243,49,14,47789.151316098,11353.150116805002,253661.679412561
guinea_bissau,3,0.2,549,1,134,664.085087043,272643.6649088021,780204.450061094
guinea,3,0.2,3587,1013,1187,1119291.325451435,1691137.0396177229,5008076.957590911
kenya,3,0.2,6162,2403,1849,4411101.836341731,4029299.875654382,10892339.03186487
lesotho,3,0.2,224,2,2,2128.876881538,1813.823890207,234325.79196567798
liberia,3,0.2,876,39,357,84988.08418611203,827494.071079173,2216567.2099406663
madagascar,3,0.2,872,459,540,2253745.715725423,2452238.840225895,3833274.618120391
malawi,3,0.2,1727,972,731,1353082.9660366122,1172306.3626983478,2369040.752047225
mali,3,0.2,5920,1871,511,1607600.8857251909,528593.759835873,5960716.49871718
mauritania,3,0.2,1828,566,79,502698.12127523404,85237.97318388498,1706446.892726493
mauritius,3,0.2,447,2,133,1277.671871593,123859.65776569999,561324.3734052279
mozambique,3,0.2,6041,2735,1414,3571108.1722807838,2287627.105441346,7310755.477268714
namibia,3,0.2,347,197,83,240510.651151803,83015.16345638299,405575.736074747
niger,3,0.2,4747,3063,760,2531256.9318163916,845406.690634618,4622590.486370739
nigeria,3,0.2,64327,10458,20331,12419246.35713979,34905170.810747996,91597687.98445147
republic_of_congo,3,0.2,3955,2916,89,2402355.444241871,322107.275274014,4109466.966085707
rwanda,3,0.2,1270,334,562,478248.34593383403,810213.872984916,1649343.029407573
senegal,3,0.2,8269,2899,319,2484589.811036333,302173.810674729,8346712.434245584
sierra_leone,3,0.2,1334,345,544,913219.462735249,1808179.3996802447,3190790.4146762565
somalia,3,0.2,7648,5285,559,5402030.855397178,1134615.3558889749,8295293.609712728
south_africa,3,0.2,27136,12318,4525,12148012.599995438,4553991.282414769,30289706.70029247
south_sudan,3,0.2,833,499,181,569345.035959706,277787.481701964,984642.965601156
sudan,3,0.2,16340,10460,1265,8821698.496891912,1374876.551888166,15147905.022114929
tanzania,3,0.2,9739,3481,3148,6658691.269839512,5032154.728732159,14983633.215272397
togo,3,0.2,3041,645,471,621007.888738542,564754.468999824,3367055.130280057
uganda,3,0.2,4645,1612,2738,2156964.525660353,3858115.630421521,6399543.600518564
zambia,3,0.2,6357,1677,1622,1833037.626412265,2361812.004631007,7472185.76578634
zimbabwe,3,0.2,2768,282,698,260893.761653757,708621.8843675919,3101648.1956995917
angola,3,0.3,16222,7429,4579,9490744.786406256,7113103.093295937,20650829.648216836
cameroon,3,0.3,10141,3222,2465,4300646.212809186,3822484.8113539563,15198621.01101642
benin,3,0.3,4612,498,608,398578.99227366,577179.7047964621,4673285.7469121665
burkina_faso,3,0.3,5322,3312,500,3014083.1182127493,491656.453642193,5103500.920221765
botswana,3,0.3,507,27,5,23446.048594085,3463.844435931,549454.002392059
burundi,3,0.3,1348,582,217,624197.862321557,372379.005944349,1714038.352422793
central_african_republic,3,0.3,868,491,320,989593.631405213,874954.51411238,1601841.313697086
chad,3,0.3,3716,712,765,619282.656271341,859405.8238119261,3661678.152726385
ghana,3,0.3,12130,1144,2412,1518667.515258712,3487550.978239038,15943320.202505251
gambia,3,0.3,1505,40,73,27782.571619514998,64107.007267899,1446656.488261111
comoros,3,0.3,220,138,59,156892.55495845797,133664.10102196803,394719.234936952
djibouti,3,0.3,301,155,26,166737.79081241498,31119.885952798,420632.270088937
cote_d_ivoire,3,0.3,8162,2167,1172,2345349.917980085,1801338.717768242,10639014.760486715
gabon,3,0.3,356,42,161,73910.783703347,371768.83389539097,745404.3793945231
democratic_republic_of_the_congo,3,0.3,31029,15533,4536,18324953.302096408,10992562.507008068,43591738.808713526
equatorial_guinea,3,0.3,491,72,170,241243.395520473,624076.938387044,1182009.9697834991
ethiopia,3,0.3,12094,4702,1932,5186117.37230921,2844645.1792309396,14999047.86558796
eritrea,3,0.3,243,49,9,47789.151316098,7214.547569569,253661.679412561
guinea_bissau,3,0.3,549,1,104,664.085087043,194460.438829495,780204.450061094
guinea,3,0.3,3587,1013,851,1119291.325451435,1134445.296014318,5008076.957590911
kenya,3,0.3,6162,2403,1544,4411101.836341731,3130892.729323183,10892339.03186487
lesotho,3,0.3,224,2,1,2128.876881538,1234.19325416,234325.79196567798
liberia,3,0.3,876,39,291,84988.08418611203,650034.662477809,2216567.2099406663
madagascar,3,0.3,872,459,459,2253745.715725423,2074395.8184965202,3833274.618120391
malawi,3,0.3,1727,972,590,1353082.9660366122,893469.787596799,2369040.752047225
mali,3,0.3,5920,1871,272,1607600.8857251909,263669.918887323,5960716.49871718
mauritania,3,0.3,1828,566,59,502698.12127523404,54956.80768635401,1706446.892726493
mauritius,3,0.3,447,2,90,1277.671871593,75384.31177984801,561324.3734052279
mozambique,3,0.3,6041,2735,1062,3571108.1722807838,1659186.439944329,7310755.477268714
namibia,3,0.3,347,197,58,240510.651151803,53822.895660008,405575.736074747
niger,3,0.3,4747,3063,579,2531256.9318163916,632557.29472732,4622590.486370739
nigeria,3,0.3,64327,10458,16131,12419246.35713979,27500411.889775194,91597687.98445147
republic_of_congo,3,0.3,3955,2916,59,2402355.444241871,246399.346906478,4109466.966085707
rwanda,3,0.3,1270,334,459,478248.34593383403,631561.9898207979,1649343.029407573
senegal,3,0.3,8269,2899,172,2484589.811036333,170248.97300475097,8346712.434245584
sierra_leone,3,0.3,1334,345,461,913219.462735249,1583713.183325654,3190790.4146762565
somalia,3,0.3,7648,5285,464,5402030.855397178,921539.149588757,8295293.609712728
south_africa,3,0.3,27136,12318,2985,12148012.599995438,2790033.5184916602,30289706.70029247
south_sudan,3,0.3,833,499,148,569345.035959706,221466.542379639,984642.965601156
sudan,3,0.3,16340,10460,745,8821698.496891912,869732.906862348,15147905.022114929
tanzania,3,0.3,9739,3481,2331,6658691.269839512,3497642.687042716,14983633.215272397
togo,3,0.3,3041,645,280,621007.888738542,352231.434541861,3367055.130280057
uganda,3,0.3,4645,1612,2437,2156964.525660353,3230863.952251791,6399543.600518564
zambia,3,0.3,6357,1677,1284,1833037.626412265,1791683.571762343,7472185.76578634
zimbabwe,3,0.3,2768,282,566,260893.761653757,521764.10646346794,3101648.1956995917
angola,5,0.1,16222,7429,1241,9490744.786406256,3753198.5985121666,20650829.648216836
cameroon,5,0.1,10141,3222,623,4300646.212809186,1562810.2957322411,15198621.01101642
benin,5,0.1,4612,498,177,398578.99227366,253256.09984299602,4673285.7469121665
burkina_faso,5,0.1,5322,3312,164,3014083.1182127493,233814.465028491,5103500.920221765
botswana,5,0.1,507,27,0,23446.048594085,0.0,549454.002392059
burundi,5,0.1,1348,582,57,624197.862321557,179750.97758732497,1714038.352422793
central_african_republic,5,0.1,868,491,202,989593.631405213,839122.3631736389,1601841.313697086
chad,5,0.1,3716,712,93,619282.656271341,227921.17507432398,3661678.152726385
ghana,5,0.1,12130,1144,655,1518667.515258712,1666604.348214897,15943320.202505251
gambia,5,0.1,1505,40,2,27782.571619514998,2029.7065817470002,1446656.488261111
comoros,5,0.1,220,138,31,156892.55495845797,109819.76827862997,394719.234936952
djibouti,5,0.1,301,155,12,166737.79081241498,24958.132165781004,420632.270088937
cote_d_ivoire,5,0.1,8162,2167,286,2345349.917980085,973361.269444065,10639014.760486715
gabon,5,0.1,356,42,96,73910.783703347,359576.85269624693,745404.3793945231
democratic_republic_of_the_congo,5,0.1,31029,15533,1358,18324953.302096408,7141013.335767989,43591738.808713526
equatorial_guinea,5,0.1,491,72,71,241243.395520473,457017.1143010811,1182009.9697834991
ethiopia,5,0.1,12094,4702,269,5186117.37230921,705866.3753062888,14999047.86558796
eritrea,5,0.1,243,49,0,47789.151316098,0.0,253661.679412561
guinea_bissau,5,0.1,549,1,21,664.085087043,67692.41978765701,780204.450061094
guinea,5,0.1,3587,1013,275,1119291.325451435,623611.483737646,5008076.957590911
kenya,5,0.1,6162,2403,356,4411101.836341731,1409311.420520555,10892339.03186487
lesotho,5,0.1,224,2,0,2128.876881538,0.0,234325.79196567798
liberia,5,0.1,876,39,117,84988.08418611203,469106.72490577097,2216567.2099406663
madagascar,5,0.1,872,459,297,2253745.715725423,2249012.487316332,3833274.618120391
malawi,5,0.1,1727,972,187,1353082.9660366122,550551.078621592,2369040.752047225
mali,5,0.1,5920,1871,84,1607600.8857251909,132823.442666309,5960716.49871718
mauritania,5,0.1,1828,566,3,502698.12127523404,4997.840779073,1706446.892726493
mauritius,5,0.1,447,2,4,1277.671871593,4184.910691141,561324.3734052279
mozambique,5,0.1,6041,2735,485,3571108.1722807838,1361709.712758044,7310755.477268714
namibia,5,0.1,347,197,29,240510.651151803,46230.348074290996,405575.736074747
niger,5,0.1,4747,3063,114,2531256.9318163916,261435.128823757,4622590.486370739
nigeria,5,0.1,64327,10458,3959,12419246.35713979,12716531.394610768,91597687.98445147
republic_of_congo,5,0.1,3955,2916,10,2402355.444241871,22350.805604995003,4109466.966085707
rwanda,5,0.1,1270,334,155,478248.34593383403,368652.952806812,1649343.029407573
senegal,5,0.1,8269,2899,37,2484589.811036333,45560.39443257,8346712.434245584
sierra_leone,5,0.1,1334,345,143,913219.462735249,1207461.517445927,3190790.4146762565
somalia,5,0.1,7648,5285,94,5402030.855397178,337759.22971549205,8295293.609712728
south_africa,5,0.1,27136,12318,764,12148012.599995438,1182472.778793154,30289706.70029247
south_sudan,5,0.1,833,499,97,569345.035959706,172820.096044571,984642.965601156
sudan,5,0.1,16340,10460,112,8821698.496891912,346986.144749227,15147905.022114929
tanzania,5,0.1,9739,3481,968,6658691.269839512,2914263.2315901453,14983633.215272397
togo,5,0.1,3041,645,85,621007.888738542,204567.474313805,3367055.130280057
uganda,5,0.1,4645,1612,529,2156964.525660353,1127080.6384914399,6399543.600518564
zambia,5,0.1,6357,1677,270,1833037.626412265,616456.3672371029,7472185.76578634
zimbabwe,5,0.1,2768,282,43,260893.761653757,59496.007578453,3101648.1956995917
angola,5,0.2,16222,7429,1038,9490744.786406256,3145775.2171986233,20650829.648216836
cameroon,5,0.2,10141,3222,488,4300646.212809186,1150264.495380277,15198621.01101642
benin,5,0.2,4612,498,111,398578.99227366,150320.48261203102,4673285.7469121665
burkina_faso,5,0.2,5322,3312,88,3014083.1182127493,102167.722663376,5103500.920221765
botswana,5,0.2,507,27,0,23446.048594085,0.0,549454.002392059
burundi,5,0.2,1348,582,45,624197.862321557,118296.53035739099,1714038.352422793
central_african_republic,5,0.2,868,491,175,989593.631405213,720704.3267626651,1601841.313697086
chad,5,0.2,3716,712,72,619282.656271341,172867.256147441,3661678.152726385
ghana,5,0.2,12130,1144,506,1518667.515258712,1126717.751242713,15943320.202505251
gambia,5,0.2,1505,40,1,27782.571619514998,547.957329707,1446656.488261111
comoros,5,0.2,220,138,28,156892.55495845797,95590.25981515,394719.234936952
djibouti,5,0.2,301,155,6,166737.79081241498,11305.495280451,420632.270088937
cote_d_ivoire,5,0.2,8162,2167,192,2345349.917980085,663061.8080076181,10639014.760486715
gabon,5,0.2,356,42,73,73910.783703347,281269.329590088,745404.3793945231
democratic_republic_of_the_congo,5,0.2,31029,15533,1118,18324953.302096408,5697582.5872840965,43591738.808713526
equatorial_guinea,5,0.2,491,72,69,241243.395520473,449894.2197271811,1182009.9697834991
ethiopia,5,0.2,12094,4702,203,5186117.37230921,528398.270481853,14999047.86558796
eritrea,5,0.2,243,49,0,47789.151316098,0.0,253661.679412561
guinea_bissau,5,0.2,549,1,18,664.085087043,56855.000070377,780204.450061094
guinea,5,0.2,3587,1013,172,1119291.325451435,349312.86868369195,5008076.957590911
kenya,5,0.2,6162,2403,305,4411101.836341731,1124415.02095377,10892339.03186487
lesotho,5,0.2,224,2,0,2128.876881538,0.0,234325.79196567798
liberia,5,0.2,876,39,90,84988.08418611203,270704.261628562,2216567.2099406663
madagascar,5,0.2,872,459,234,2253745.715725423,1571613.462082346,3833274.618120391
malawi,5,0.2,1727,972,145,1353082.9660366122,402185.634982614,2369040.752047225
mali,5,0.2,5920,1871,45,1607600.8857251909,72255.36108203801,5960716.49871718
mauritania,5,0.2,1828,566,2,502698.12127523404,2404.941388613,1706446.892726493
mauritius,5,0.2,447,2,3,1277.671871593,3376.4380348289997,561324.3734052279
mozambique,5,0.2,6041,2735,363,3571108.1722807838,1004034.397420544,7310755.477268714
namibia,5,0.2,347,197,11,240510.651151803,13455.401729270998,405575.736074747
niger,5,0.2,4747,3063,96,2531256.9318163916,216993.49059798702,4622590.486370739
nigeria,5,0.2,64327,10458,3228,12419246.35713979,10587194.697995942,91597687.98445147
republic_of_congo,5,0.2,3955,2916,6,2402355.444241871,10671.434302581001,4109466.966085707
rwanda,5,0.2,1270,334,129,478248.34593383403,281606.287783486,1649343.029407573
senegal,5,0.2,8269,2899,18,2484589.811036333,21232.16530938,8346712.434245584
sierra_leone,5,0.2,1334,345,115,913219.462735249,1064418.180314169,3190790.4146762565
somalia,5,0.2,7648,5285,74,5402030.855397178,251136.326728155,8295293.609712728
south_africa,5,0.2,27136,12318,469,12148012.599995438,642729.629204225,30289706.70029247
south_sudan,5,0.2,833,499,86,569345.035959706,142397.39543217703,984642.965601156
sudan,5,0.2,16340,10460,71,8821698.496891912,227167.97980696202,15147905.022114929
tanzania,5,0.2,9739,3481,694,6658691.269839512,1853211.4706805681,14983633.215272397
togo,5,0.2,3041,645,55,621007.888738542,151218.40833125898,3367055.130280057
uganda,5,0.2,4645,1612,422,2156964.525660353,907730.7557020339,6399543.600518564
zambia,5,0.2,6357,1677,223,1833037.626412265,494039.68595883297,7472185.76578634
zimbabwe,5,0.2,2768,282,18,260893.761653757,20566.423256357,3101648.1956995917
angola,5,0.3,16222,7429,883,9490744.786406256,2721795.372662344,20650829.648216836
cameroon,5,0.3,10141,3222,378,4300646.212809186,882015.3169223891,15198621.01101642
benin,5,0.3,4612,498,85,398578.99227366,107159.54370168802,4673285.7469121665
burkina_faso,5,0.3,5322,3312,48,3014083.1182127493,51140.56557715,5103500.920221765
botswana,5,0.3,507,27,0,23446.048594085,0.0,549454.002392059
burundi,5,0.3,1348,582,38,624197.862321557,73672.233957461,1714038.352422793
central_african_republic,5,0.3,868,491,147,989593.631405213,613019.979159835,1601841.313697086
chad,5,0.3,3716,712,56,619282.656271341,146230.03617747,3661678.152726385
ghana,5,0.3,12130,1144,410,1518667.515258712,890411.916376882,15943320.202505251
gambia,5,0.3,1505,40,1,27782.571619514998,547.957329707,1446656.488261111
comoros,5,0.3,220,138,23,156892.55495845797,75556.285900629,394719.234936952
djibouti,5,0.3,301,155,6,166737.79081241498,11305.495280451,420632.270088937
cote_d_ivoire,5,0.3,8162,2167,148,2345349.917980085,538851.755564566,10639014.760486715
gabon,5,0.3,356,42,65,73910.783703347,265843.566231973,745404.3793945231
democratic_republic_of_the_congo,5,0.3,31029,15533,943,18324953.302096408,5020830.581570889,43591738.808713526
equatorial_guinea,5,0.3,491,72,68,241243.395520473,437644.0876068811,1182009.9697834991
ethiopia,5,0.3,12094,4702,171,5186117.37230921,470575.25512475404,14999047.86558796
eritrea,5,0.3,243,49,0,47789.151316098,0.0,253661.679412561
guinea_bissau,5,0.3,549,1,11,664.085087043,29164.389219347,780204.450061094
guinea,5,0.3,3587,1013,119,1119291.325451435,251722.12192668198,5008076.957590911
kenya,5,0.3,6162,2403,263,4411101.836341731,923977.6801967231,10892339.03186487
lesotho,5,0.3,224,2,0,2128.876881538,0.0,234325.79196567798
liberia,5,0.3,876,39,77,84988.08418611203,234243.55007327505,2216567.2099406663
madagascar,5,0.3,872,459,202,2253745.715725423,1429305.032229206,3833274.618120391
malawi,5,0.3,1727,972,112,1353082.9660366122,301520.785256377,2369040.752047225
mali,5,0.3,5920,1871,21,1607600.8857251909,48051.760597818,5960716.49871718
mauritania,5,0.3,1828,566,2,502698.12127523404,2404.941388613,1706446.892726493
mauritius,5,0.3,447,2,3,1277.671871593,3376.4380348289997,561324.3734052279
mozambique,5,0.3,6041,2735,288,3571108.1722807838,800413.063049027,7310755.477268714
namibia,5,0.3,347,197,9,240510.651151803,8940.550812941001,405575.736074747
niger,5,0.3,4747,3063,80,2531256.9318163916,195799.48331773403,4622590.486370739
nigeria,5,0.3,64327,10458,2704,12419246.35713979,9165070.512637723,91597687.98445147
republic_of_congo,5,0.3,3955,2916,4,2402355.444241871,4126.908785091,4109466.966085707
rwanda,5,0.3,1270,334,105,478248.34593383403,232930.015122129,1649343.029407573
senegal,5,0.3,8269,2899,12,2484589.811036333,14315.026835293,8346712.434245584
sierra_leone,5,0.3,1334,345,103,913219.462735249,982159.4101422831,3190790.4146762565
somalia,5,0.3,7648,5285,61,5402030.855397178,221664.2429636,8295293.609712728
south_africa,5,0.3,27136,12318,314,12148012.599995438,442737.13418693596,30289706.70029247
south_sudan,5,0.3,833,499,77,569345.035959706,118196.454284986,984642.965601156
sudan,5,0.3,16340,10460,61,8821698.496891912,203400.38964857702,15147905.022114929
tanzania,5,0.3,9739,3481,537,6658691.269839512,1403783.8103954769,14983633.215272397
togo,5,0.3,3041,645,44,621007.888738542,126806.27769297201,3367055.130280057
uganda,5,0.3,4645,1612,346,2156964.525660353,706863.814853161,6399543.600518564
zambia,5,0.3,6357,1677,167,1833037.626412265,382294.833039397,7472185.76578634
zimbabwe,5,0.3,2768,282,13,260893.761653757,14384.456901950001,3101648.1956995917
Overall,3,0.1,300256,106849,89377,122398814.46933538,158655061.3793743,387606308.1170753
Overall,3,0.2,300256,106849,70051,122398814.46933538,116194762.59516375,387606308.1170753
Overall,3,0.3,300256,106849,54491,122398814.46933538,89620479.79462901,387606308.1170753
Overall,5,0.1,300256,106849,14575,122398814.46933538,46993246.90980453,387606308.1170753
Overall,5,0.2,300256,106849,11305,122398814.46933538,36157690.82934143,387606308.1170753
Overall,5,0.3,300256,106849,9205,122398814.46933538,30554253.032737218,387606308.1170753
